sentence	sentence_id	locale	reason
گالیشیائی	0b6395a256d4a6347ee0febfda766392657daa9930a2c9b347d4349b2c6ecad7	ur	difficult-pronounce
پولیس حکام کا مطابق	01f90c23c5b393f069f3e5eb6d02dc371c5d07312575e8469147c823848b8d59	ur	grammar-or-spelling
اب صورتحال یہ ہے کہ نواز شریف گئے تو ایک اور سٹیٹس کو کا	03ebdbe96f18065ff19e80119890bb01f4026dcea6d94a588ad0f17c1b5e3c39	ur	grammar-or-spelling
سب کو ایک ہی تن میں انڈہ کر پھینٹ شروع کرد	2a5e885bb4a4d96e5b9f4f6e07328080b58fe9b2738a3289823b2ced2b0e927c	ur	grammar-or-spelling
یہ قوم بہت جاہل ھے	09a8cff9ba1a8cb84fc967d0ce3bd5336f7392863ee9aa9ef715082080da7752	ur	offensive-language
لہ تعال نے ہر چیز انسان کی خاطر پیدا کی ہے	474869bb92dc3cbe4273b5f89b22e47adbaa0e3a35da72fc8279ebe3a19a20e0	ur	grammar-or-spelling
فرانس فٹبال کا ورلڈ چیمپئنایمباپے اور گریزمین کا اہم کردار	435f4a77f7d81384b928c5747aafcbe3401049c41b1b99012ec25fa64b91c994	ur	difficult-pronounce
مائیکروسافٹ کارپوریشن نے کہنا ہونا کہ وُہ اپنا تازہ ترین کنسول کو نومبر میں کِسی وقت فروخت کا لینا پیش کرنا گانا	2a205b7cd500c425979476437cb42104af1ccf3df5b170a9d8164b683b03e66e	ur	grammar-or-spelling
اور وقت تھما ہوا دکھائی د لگ ہے اور چندہ ثانیہ گھنٹہ پر بھار پڑ ج ہیں	203f9e3d8f445b5ea1f0514177ff4b706a808ef185494be29c662736e9ea12a2	ur	grammar-or-spelling
اگر کسی کا جانی نقصان ہوتا ہے تو پورا نہیں کی جا سکتی	1f302b5a9a95262553c4b8593ce8217eec803bc9491fe59889fbb28e94fa1230	ur	grammar-or-spelling
بوسٹنویب ڈیسک ہمارے دماغ کا ہر خلیہ ایک پورےبگ کمپیوٹر کی طرح کام کرتا ہے	37e7dbfd7112246f0236d1f2f1bb59b0e12840c596fc4b7072d7f0e40f061c2e	ur	difficult-pronounce
وہ خواہی نخواہی، سیاست کا موضوع ہیں۔	4b0fc976aba860b5b7241ffd9b7780d07e2dbe60a23def7ad5c5077ecd511f15	ur	grammar-or-spelling
بمبارا	1f50522db74b1fbaab436577cf67dc0549846bcd7fec0fd158a9d3fca250e5a5	ur	grammar-or-spelling
مکمل رپورٹ اس لنک پر پڑھی جا سکہ ہے	484a2dc5a1a3182a068cc4b931236e7aa8b158f185fd32b1b9ba8acf693833e3	ur	grammar-or-spelling
کھجیندرا تھاپا مگر کے والد کا کہنا تھا	303e18f3e48f9508d26efa3901c0755b0e447d40911678dfbfea0bde9d8d6e63	ur	grammar-or-spelling
کھجیندرا تھاپا مگر کے والد کا کہنا تھا	303e18f3e48f9508d26efa3901c0755b0e447d40911678dfbfea0bde9d8d6e63	ur	difficult-pronounce
مزاحیہ چِیز ضارب کہتا ہے یہ دونوں امید‌وار رڈلف گیلانی کہلاتے ہیں	3cc470ce5503e1d790eec0207ac89c6bcb2aac880aadd4245358f2a9de6c9063	ur	difficult-pronounce
فنی خوبیوں کا مرقع کہا جاتا ہے	355c7d4ae69b4210cff6fed3a869073e40600d4080f7654c23061578a1deeb70	ur	difficult-pronounce
اکتوبر کو موجودہ ونڈوز صارفین کو یہ اپڈیٹ مفت فراہم کر دیا جائے گا	49d857dfbdef00b39d258129094b4d6f3effa30580e6138e939342a4090add45	ur	grammar-or-spelling
ہیرڈ جزیرہ و میکڈولینڈ جزائر	196f5ea856af6991a104c253863664c526c9a65fd42ff46c4f40243b5c501273	ur	difficult-pronounce
فون بک کی چھٹنی کی ترتیب	4bf2e7bc51929de3f0acf94f297d5be82abdb6a8b14f8f137b9ffa4ed4773edf	ur	difficult-pronounce
ایمیزون کی ایک چ	4789189c2717cc5fce766d0fee71d8cf3333f58350be5089e4ce152aa6ae16de	ur	The last word is incomplete its just a letter written. 

اگر کسی کا جانی نقصان ہوتا ہے تو پورا نہیں کی جا سکتی	1f302b5a9a95262553c4b8593ce8217eec803bc9491fe59889fbb28e94fa1230	ur	grammar-or-spelling
ٹیم میں صرف مہارت کرنا کمی ہونا ۔	486f36054dfdee7f01d4c458035ec86b43d577268023bfaa165fc2c2e20258b4	ur	grammar-or-spelling
اور وقت تھما ہوا دکھائی د لگ ہے اور چندہ ثانیہ گھنٹہ پر بھار پڑ ج ہیں	203f9e3d8f445b5ea1f0514177ff4b706a808ef185494be29c662736e9ea12a2	ur	grammar-or-spelling
جو یَہاں کا جنگلات کےحسن کو چار چاند لگنا دینا ہونا	5f2e00757e06ff42de722f8144b84c655b40f3335b1611f411453c9124218dc1	ur	grammar-or-spelling
ھر یہ سوچتا شاید ان کو ابھی تک کوئی کام	5ffa17293c3a2de1d0fcbe4d12f56f0eeed71a731e6dedf260f822ff6e034f79	ur	grammar-or-spelling
ہت سے مزدور ہلاک اور زخمی کر دے	606dd4ad62cbe9005a5e8c977a3fd2974928e99be6e8d0cd37708964e85e68b6	ur	grammar-or-spelling
ان کی ججی برقرار ہے۔	6328ae70a8af4e8a26094a288bd0c2714b110b707a7e2bd8f6d33b95074c3034	ur	difficult-pronounce
پرانا شوق پورا کیا کتابی دیکھیں کچھ نئی کچھ وہی پرانی	5ed0dca37f9d107d765745b6c366ec1ed74af53ffe1b1aed64f31e241b68cd2e	ur	grammar-or-spelling
تو مغربی دنیا میں۔	6095184e2e63e91b94f6f94dad93446dc3161452a87a3658306acb0ceb60638c	ur	grammar-or-spelling
لیکن جیس جیس دوڑ گ ، چلتے گ ویس ویس ت دھ گئی	5b484a1ff8a6d29d810b1ee3948dc428c79d1f5e9e6c9dafe6bd8232900b9f90	ur	grammar-or-spelling
لیکن جیس جیس دوڑ گ ، چلتے گ ویس ویس ت دھ گئی	5b484a1ff8a6d29d810b1ee3948dc428c79d1f5e9e6c9dafe6bd8232900b9f90	ur	grammar-or-spelling
اس ان بیٹری کے گز بیک گراؤنڈ میں چلتے ر گے اور ضروری ڈیٹا اکھٹا کر ر گے	778017dee866a25beb73c40e8575cfb160623011c7521b12977dfb127faa875c	ur	grammar-or-spelling
ان کے پاس زیادہ سے زیادہ زمین آجائے	3afa3265618d168059cd61f4ebc27dc021a75a94f372a442ba92c085385736e4	ur	difficult-pronounce
مگر حیرت کی بات کہ قرآن شریف کو سب سے اوپر رکھا گیا ، گویا سب سےمقدس صحیفہ یہی ہے	076ee91343dbd44de3b9ee682cc0902bed1a85b8e84b8fcb990cf93ec353c254	ur	offensive-language
باکسرمحمد علی کی تدفین پندرہ ہزار ٹکٹ تقسیم	4e3103b0ac7b7c7d106db2f2abfbcd21df7d237d816a7421bb2f16dc03c367f9	ur	difficult-pronounce
مر کیا نا کر کے مصداق صبح ہ اندھیر اٹھ اور بعد نماز فجر گیرز کس کر ایک گھنٹہ تاخیر سے میدان میں پہنچ گ	651dc5901597d1927111782fae661952ab14a46b8820b2e68dc595a6daa29f11	ur	grammar-or-spelling
چترال میں موسم بہار کا شروع ہونا ہی مختلف پرندہ نمودار ہونا ہونا	545e071505f1c895b65d286c7ec64136459bf3f118f2be52ce33de53bf7333cd	ur	grammar-or-spelling
برطانیہ دو مرکزی اشاریہ ہُنڈی آلات رکھتا ہے	72da262c225a66bbb20d200a1cbb5f73660f366d1776f2947dd419cfaa4189c6	ur	grammar-or-spelling
لن کے خلاف کرا ٹیسٹ میں بنائی تھی	daa95c86a510fc290430b1a85b6e512263b580551e0a2a3ff6f601954b341467	ur	offensive-language
چند موقع پرستوں کا معاملہ دوسرا ہے۔	bcf44213afc66e86a1fb3a07b77057687f7cf3556500ed36a2fb9079e54dd2e6	ur	grammar-or-spelling
سوات کرنا ریاست نے پاکستان کا ساتھ الحاق کرنا ہونا	be3dc576978e2524b4bd8854d21952d77995bad3c0d59162c27dd5a93caec3f3	ur	grammar-or-spelling
متوازن خوراک صفائی کوڑا کرکٹ رات کو پھینکیں اور غریب عوام	c2ed57b2705384fd27100982ee86a2f5a059be65c1573eb523e0ad2c59c01964	ur	grammar-or-spelling
دبئی ٹیسٹپاکستان کی انگلینڈ کیخلاف ٹاس جیت کر بیٹنگ	c0a8c63b41bc50ac84237c5b9dc41d46d14e203d7788dbda6bccc25393fd06af	ur	grammar-or-spelling
میرا بس چلے تو میں انہیں ملک کا سربراہ بنا دوں لیکن انہیںستائش ملتی ہے۔	0ce0bb792ce82b7fe4a353478586fe0941f40c0fe5e286509f95bbdfac901abf	ur	grammar-or-spelling
پاک فوج کے بیان پر جماعت الاحرار کا ردعمل جاری رہے گی	049eb2d921352b12f052499a1d707793775ad0058b4b3dfb20843f57f2dec574	ur	grammar-or-spelling
ہوا ہے شہہ کا مصاحب پھرے ہے اتراتا	13b3ddc2d9e4ff09db93c0d3f95b4558d79c1a0e43527f3315c91223b3c10969	ur	grammar-or-spelling
میں اُردو ہولتا ہوں۔	406e81950803218d9b49f3d6d54b9e3eba94afc1f0db11a57769b445ba777c44	ur	should be "??? ????? ????? ????"
وہ الفاظ ہے	4bc8b678d4301c1a52e9121003869e766d55edc2c30cba54b3dc5e2494725c2d	ur	grammar-or-spelling
دیدہ خوں بار ہے مدت سے‘ ولے آج ندیم!	60c1e2b202fe1f10a460e7f3490c512bf72598af7ebea00f641b60596e7a5210	ur	grammar-or-spelling
پورپ میں اٹھنے والی پاپولزم کی تحریک بنیادی طور پر تین نکات پر مبنی ہے۔	5fcd5e8a61b238f669bf960980a620c831df9205ed39dc20c2fbe57d4756ef74	ur	grammar-or-spelling
بے محل‘ اے مجلس آرائے نجف! جلتا ہوں میں	4fbd6c38e2be19f5254eba2bb01ee22b337cc733d56adf08a2ec34f4b07c5e6d	ur	grammar-or-spelling
پھر بھی میرے کسی کہے پہ کسی کی‘ بالخصوص اعوانوں کی دل آزاری ہوئی ہے۔	4dd4424fe0d0b7c1d07613503a5e7005c19ec6486fecba7e4e77fa68aa6555d3	ur	grammar-or-spelling
ہم شیش محل والوں سے کیونکر محبت کر بیتھے	4b48e320d242bec4246d428677b45b3d73dad007484a5371c966956f536403e4	ur	grammar-or-spelling
گناھ کرتا ھے خود ، لعنت بھیجتا ھے شیطان پر	2d3b984dd8751b93c2e868b2a9b28b844aa7295a6b122807f79ecb1b3f46cf01	ur	grammar-or-spelling
جماعت الاحرار نے ان تمام ممکنہ اقدامات کو رد کرتے ہوئے تاکید	8d453010de149f331e2671c5b84d11de3cd1745fd11777b50d908bc554fec191	ur	grammar-or-spelling
جماعت الاحرار نے ان تمام ممکنہ اقدامات کو رد کرتے ہوئے تاکید	8d453010de149f331e2671c5b84d11de3cd1745fd11777b50d908bc554fec191	ur	difficult-pronounce
يا بندہ صحرائي يا مرد کہستاني	01bb3599a317ef82f71af0bf9bb65993325a9d62ac2d8ec1d9aacf9fdc17b080	ur	grammar-or-spelling
صرفہ ہے ضبط آہ میں میرا وگرنہ میں	b90da748b98943a36e4ee381fa80ada8387936d2041c7db2109e9593837c0436	ur	grammar-or-spelling
صفحۂ آئنہ جولاں گہ طوطی نہ ہوا	c4e6d4da032a8a0b6cdb8e718a19add1d76d9bcb31cd9f098cb392d5922ddd8e	ur	difficult-pronounce
ہی والے ہیں جو آپ والی فائل میں شامل ہیں۔	c428b97141bb06840a597f6ba31fa4a907c9c98a2c44007a701c6068720d085f	ur	grammar-or-spelling
کیا کے الوا وو شو کے دیگر رولز کے لیے بھی گانے گیا کرتی پتلی	725d0175556e190593b9c02b737681a70b69c3872868731cccde8299fb0c83ee	ur	grammar-or-spelling
فریدون و جم و کیخسرو و داراب و بہمن ک	b80d853ff6a69a250709f18d232b1bcf4e656127ca749c749fbf20689218a931	ur	grammar-or-spelling
نوجوان بلاول کو مگر کیوں خواہ مخواہ بھٹو بنانے کی کوشش ہو رہی ہے؟	4874b2a3c4bfec49cd142b7d5e3290309a753eb88ec71b7a6f4d22840d06a9b2	ur	offensive-language
مزاحیہ اداکار کپل شرما کو بھاری پڑی فلرٹنگ سلمان خان کے پاس پہنچی شکایت	009127fcf40b0b8f0fa025150a979c1d378b0d91206f4936c2a029bb2dbcc12b	ur	grammar-or-spelling
پراچین سنسکرت دور اور دیگر زیرتحقیق آرک لوجیکل سائٹسٹ	022fe29b9374fdeebdc97a258c59d2e0abcb8009169e575551810cd50812c7c0	ur	grammar-or-spelling
زمینی حقائق کی بنیاد پر نیا نظام زکو تشکیل دینے کی تجویز	00fdeacbf14cad1e1b68d48c0fa05657cdd003704ae7d3c142788652576d6385	ur	grammar-or-spelling
جاسکے گی طیارے کی کمرشل بنیادوں پر پیداوار ء کے آغاز میں شروع ہوگی	02653e8448aead2cc1f4628c0443359746d90cfaf5dd062d3d47c4c3be471b7d	ur	difficult-pronounce
منعقدہ اجلاس کے دوران کہی اجلاس کو بتایا گیا کہ ڈپٹی کمشنروانکم ٹیکس یونٹ رینج زون کے اہلکاروں کی ناجائز	008e0057f2d06daa8b0ee62b620803cdd40f4529266e54cbcf7892083d10ee7d	ur	grammar-or-spelling
پر پابندی عائد کے اہداف طے کر رہی ہیں	026639e46d5c6f180a2a65d822843b6fc191ba40b4ab640c3e633f3fa057ee84	ur	grammar-or-spelling
اس میں وقت اور انسانی جان جیسی قیمتی چیزوں ضائع ہو جاتی ہیں۔	1505425232dfb9fe53787a945848057dc747fecf062ec3acfd0fd2b9b16ffa27	ur	grammar-or-spelling
یے گلت ہے	399968531b79ec93a6d46fa742889e984e37b3297a614caaffe2fb039c555e10	ur	grammar-or-spelling
زیادہ ڈراماز دیکھنے سے پرہیز کریں بعض ڈراماز صحت کے لئے مضر ہوتے ہیں	41315892a7c06bb6ab1689c183d051648bcfe565ad1edfda0325de85fd5b4719	ur	grammar-or-spelling
Muhabbat Adawat Wafa Berukhi	759f3bec76d461c909bb7bcf5a704a3fb454e6da8fccf05d2b304d837e0cb356	ur	different-language
کس کو دوں یا رب! حسابِ سوز ناکیہائے دل	69739545e94bdb3a33b0f9744bae6baa640f11603e8ffe2a367ef7ad6e829b1c	ur	grammar-or-spelling
کھویا گیا جو مطلب ہفتاد و دو ملت میں	650f0261fbcc9030cd81f7d54984c4facfa4e0103b6cdc4ec2e8077f0019dfb5	ur	grammar-or-spelling
گلاب کی سے زیادہ انواع ہیں	369e69f4a22f6b1fa871fd23f9b5447c0234290637611d9eb369b7930d33a19f	ur	grammar-or-spelling
س عرصے میں زرداری نے پارلیمان کو مضبوط کیا	7fdcb8e1d7daedf58acff4957929f74e7755be768a96cbad28ff693a79f6c39d	ur	grammar-or-spelling
محبت خویشتن بینی محبت خویشتن داری	4a6f943cd53ccedccb95eacd7622f8d69244f57bb5b81b9a4ed291c9c7f23d83	ur	different-language
وہ دوریا وہ ہی فاصلے	3de2ee0ec35cc7d54616768415a61a088f00f7897922f71df12f46ffb95afbe3	ur	grammar-or-spelling
Musafir K Rastay Badaltay Rahay	908fa77b00fe27ad4d554a93dae512e3f8adc0cb526b4a9ce2ad7b6eea2b46fc	ur	different-language
اس میں شبہ نہیں کہ اس نظام میں ا نگنت خرابیوں ہیں اور وہ اصلاح طلب ہیں۔	73b00778d90179dc48622d2e88902ef211173e75ce42e4bc58db21ead3dcd606	ur	grammar-or-spelling
نہ پاک بھارت تعلقات بہتر ہو سکتے ہیں اگر ہم ایک روادار سماج چاہتے ہیں۔	8ec339986f2e99ab7fd51549e9c4a727d5b21db0df9f2b3bdd30f6df6574bccb	ur	grammar-or-spelling
کیوں کہ مجھے وہ نہیں اچھا لکھتا مجھے دوسرا لڑکا اچھا لگتا ہے	7dd840fdcf29fadd6a32ea6156915bcec89daafe825c5af6d8d57aea5642fefc	ur	grammar-or-spelling
جودہ نام کراچی سے پہلے کراچی کو مکران کے علاقے	a24904edf33de2f7209b67faa17d545bfff714c14ff433ea346629838f16977a	ur	grammar-or-spelling
بکہ سکردو کے لوگ انتہائی ملنسار، خوش مزاج	a07ba32684bbac74a101148bb1f995d918a84075af77e392e070e123cb32c4de	ur	grammar-or-spelling
رقی پسند اور پرامید سوچ کی جھلک تھی	8f66fd8f0e6c734eb6375775b71e114befc88fff1c6cd3814755d00059034792	ur	grammar-or-spelling
لیکن میں نام بدلتی رہتی ہوں لیکن لڑکا بن کر میں نے کبھی بھی کسی سے بات نہیں کی	9314cb0987a6e2a9c282f42684a4d86293d82e9b4750402ccf7cf4dcf6e906ae	ur	offensive-language
شامی فوج نے آج صبح "جوبر" میں دہشتگرد گروہ کے زیر قبضہ	9e9a452e62186d03a326464f68408ce4b9c492c168408fdab6745ce547010812	ur	grammar-or-spelling
نہ کھڑکی کا پنجابی میں اس صورت حال کے بیان کے لیے ایک لفظ ہے۔	b00d3f575c44a7772b3a5dcbbc9f9e13e9dc9c29ddb7b1c4944b86643f651764	ur	grammar-or-spelling
اس پہ مستزاد ان کا اسلوب یہ دوباتیں اس مجموعے کی اشاعت کے لیے بطورجواز کفایت کرتی ہیں۔	ee57df48d5e90dcbd35b0be2b5ff24027052311914e6f481eb5dc890e67d3c9f	ur	grammar-or-spelling
وہ ہیدر اباد ہے	e4f50d6d54269d6500a468ac4685c69aea0a59c579b78b9765cf0b9054235ccf	ur	grammar-or-spelling
aala	4018aa292d1f820e727a2b3fb6117d0c8b8282a1dee78346c7440bb390c8fe69	ur	offensive-language
تم خداوند ہی کہلاؤ‘ خدا اور سہی	448fff0fded3f2de953f5b769115c518fb6bca8272443415da2bb427812c7e6f	ur	grammar-or-spelling
ان کی زبان مقامی ہے۔	75ee23a42722b431651c7714151fab278efa3548b3640e9eee0ef2626daaf0f2	ur	different-language
اس میں شبہ نہیں کہ اس نظام میں ا نگنت خرابیوں ہیں اور وہ اصلاح طلب ہیں۔	73b00778d90179dc48622d2e88902ef211173e75ce42e4bc58db21ead3dcd606	ur	grammar-or-spelling
کیوں کے وو جنت ہیں کے وقت کے ساتھ ساتھ اپنے کام میں کیا تبدیلی لائی جا سکتی ہے	8be7f949cba2b71c0b1b0d046d840e2b2105a2f31ee63c078091d738a675a1bc	ur	grammar-or-spelling
اورنظام بھی اس مقدمے کے حق میں ان گنت شواہد مو جود ہیں۔	c748e11aaaaa52e8e64f37bc1751e7cf661e2d370b6fa8d76dfc91830106587a	ur	grammar-or-spelling
سراسر تاختن کو شش جہت یک عرصہ جولاں تھا	d25cf1e7343451bea8f6fad1b676cfacb344175f7a1bfc8c3bcaad4cf774ffb1	ur	grammar-or-spelling
کیوں کے وو جنت ہیں کے وقت کے ساتھ ساتھ اپنے کام میں کیا تبدیلی لائی جا سکتی ہے	8be7f949cba2b71c0b1b0d046d840e2b2105a2f31ee63c078091d738a675a1bc	ur	grammar-or-spelling
ساقی تم نہ رونا مےخانے نہ رونا	e200b30c3955fcf6680140a6d251aeb12cb55231652402cc519a6858130af14c	ur	grammar-or-spelling
ہے مکیں کی پا داری نام صاحب خانہ	d6351b5216c478877d71132278962db0953ceac62a18e1797213fcd515f9303d	ur	grammar-or-spelling
گی کہ ساری امریکی کہانی از بر ہو جائے۔	0159380c11da779c075107c3354847231cfce5b66c095763d9dd52276e34268f	ur	grammar-or-spelling
جس کا دیوان کم از گلشنِ کشمیر نہیں	ec3a4ced732a40d3040434822a71524828df191aa9cec10afe2834093ce65f42	ur	grammar-or-spelling
اس کی آنکھوں کا کر ب میرے دماغ کے اندر بنے ہوئے	324c3792432a3011ff9482500d5505db2db95dfaef4864369a142ee64e079e04	ur	grammar-or-spelling
مری جبیں پہ مرے آنسوؤں سے کل لکھ دے	42d31e7699e210386aee89dfc2f7043fea10d780a476680e03f08b987c79ab8a	ur	grammar-or-spelling
وہ ہیندو ہے	1d7b55bf0a545cf516e3a174ec96dab5ff316c987dbe3066c1f93a010863850b	ur	grammar-or-spelling
ڈاکٹر اعجاز احمد نے اپنے قیمتی اراءسے مستفید کی	15ccf63e1cfb4cdb5b0fb28ba20bbf23859610d3e06ffd8f56592226df9c8138	ur	grammar-or-spelling
Muqaddar Main Chalna Tha Chaltay Rahay	2257a92e9c327370780ec418ee0f27e2ee1e26c7eeec117085351cdf65de709c	ur	different-language
چونکہ اسلام میں ارتداد کی سزا موت ہے، اس لیے ان کا خون مباح ہے۔	0c57f8de67e88c62468326ef7d66bbf4a3c22f6e42c918756c6f09a6ec86a97d	ur	???? ????
وہ اپنے دوستوں کے ساتھ کھیلتا ہے اور ہمیں خوشی دیتا ہے۔ 	044d45e2a16d14c75d3357b51f1f2279409821d7c97c21fd7719ec3ffc880302	ur	grammar-or-spelling
بھارت امریکا سے تجارتی معاہدہ حاصل کرنے میں ناکام	044dfc92fdd984bc943c75670083dd9557e369556a69d33a0ba24c47e4d3d6c7	ur	context is out.
کیا ہماری تقدیر اٹل ہے اور اس میں کوئی تبدیلی ممکن نہیں؟	044e617e8a17e2ffef5f1457ad6ec5870994defcc271c89393b77cebcd7b8a8c	ur	grammar-or-spelling
ہونڈائے کا پاکستان میں گاڑیاں اسمبل کرنے کا فیصلہ	045902513daf35a1fbdf2b6c26ef84ac40b32223793128f63e3780001f5f20ba	ur	grammar-or-spelling
وکاس بہل ہراساں کرنے کے الزامات کے باوجود ہریتھک کی فلم مکمل کریں گے	045a5c7b17356da1862dfd2c8fc97c587e4e34f5a4c0a5724e1f97db407a7b83	ur	grammar-or-spelling
یہ ریاست تھی یا کوئی اور؟	045de6cace87e9cb4482bf290dbcd7f2d1aabe714e541e36679213a1fc2d21c1	ur	grammar-or-spelling
